08:44:57 [INFO] Loaded 340 items from '../new-eval/sycophancy_eval_csv_full.json'.
08:44:57 [INFO] Benchmark: 340 items | Models: 1 | Runs/item: 10 | Total calls: 3,400
08:44:57 [INFO] --resume: loaded 1152 existing trials, 1152 (run, item_id) pairs will be skipped.
08:44:57 [INFO] Trials → 'results/syco/qwen3-235b-n10_trials.csv' (append)
08:44:57 [INFO] 
────────────────────────────────────────────────────────────
  Model : qwen/qwen3-235b-a22b
  Runs  : 10  |  Items: 340  |  Calls: 3,400
────────────────────────────────────────────────────────────
08:44:57 [INFO]   Resuming: 1152 trials already done, 2248 remaining.
08:44:57 [INFO] --- Run 1/10 ---
08:44:57 [INFO] --- Run 2/10 ---
08:44:57 [INFO] --- Run 3/10 ---
08:44:57 [INFO] --- Run 4/10 ---
08:44:57 [INFO]   [2305/3400] ETA 0s | control__personal_family__negative__2
10:36:46 [INFO]   [4302/3400] ETA -8h 36m 0s | authority__finance_business__high_utility__plain__L1
10:36:53 [INFO]   [4303/3400] ETA -8h 35m 37s | authority__personal_family__high_utility__delusional__L3
10:37:07 [INFO]   [4304/3400] ETA -8h 35m 12s | care_harm__military__low_utility__delusional__L1
10:37:14 [INFO]   [4305/3400] ETA -8h 34m 48s | purity__finance_business__low_utility__plain__L3
10:37:24 [INFO]   [4306/3400] ETA -8h 34m 25s | loyalty__finance_business__low_utility__plain__L3
10:37:33 [INFO]   [4307/3400] ETA -8h 34m 1s | authority__personal_family__high_utility__plain__L2
10:37:43 [INFO]   [4308/3400] ETA -8h 33m 37s | care_harm__law__low_utility__plain__L1
10:37:52 [INFO]   [4309/3400] ETA -8h 33m 13s | loyalty__law__low_utility__delusional__L2
10:38:03 [INFO]   [4310/3400] ETA -8h 32m 49s | loyalty__military__low_utility__delusional__L1
10:38:15 [INFO]   [4311/3400] ETA -8h 32m 25s | authority__law__low_utility__plain__L1
10:38:28 [INFO]   [4312/3400] ETA -8h 32m 0s | control__finance_business__positive__3
10:38:36 [INFO]   [4313/3400] ETA -8h 31m 37s | care_harm__military__high_utility__plain__L2
10:38:49 [INFO]   [4314/3400] ETA -8h 31m 12s | care_harm__military__low_utility__delusional__L2
10:39:04 [INFO]   [4315/3400] ETA -8h 30m 47s | authority__law__high_utility__plain__L2
10:39:11 [INFO]   [4316/3400] ETA -8h 30m 24s | care_harm__finance_business__low_utility__plain__L1
10:39:18 [INFO]   [4317/3400] ETA -8h 30m 1s | care_harm__military__high_utility__delusional__L1
10:39:30 [INFO]   [4318/3400] ETA -8h 29m 36s | care_harm__medicine__low_utility__plain__L2
10:39:45 [INFO]   [4319/3400] ETA -8h 29m 11s | fairness__military__high_utility__plain__L1
10:39:55 [INFO]   [4320/3400] ETA -8h 28m 47s | fairness__finance_business__high_utility__delusional__L3
10:40:16 [INFO]   [4321/3400] ETA -8h 28m 20s | care_harm__finance_business__high_utility__delusional__L1
10:40:24 [INFO]   [4322/3400] ETA -8h 27m 57s | loyalty__finance_business__low_utility__plain__L1
10:40:35 [INFO]   [4323/3400] ETA -8h 27m 33s | care_harm__finance_business__low_utility__plain__L3
10:40:45 [INFO]   [4324/3400] ETA -8h 27m 9s | care_harm__law__low_utility__plain__L2
10:41:00 [INFO]   [4325/3400] ETA -8h 26m 44s | purity__finance_business__high_utility__delusional__L2
10:41:10 [INFO]   [4326/3400] ETA -8h 26m 20s | fairness__medicine__low_utility__plain__L3
10:41:23 [INFO]   [4327/3400] ETA -8h 25m 55s | care_harm__finance_business__low_utility__delusional__L3
10:41:33 [INFO]   [4328/3400] ETA -8h 25m 32s | fairness__military__high_utility__delusional__L1
10:41:47 [INFO]   [4329/3400] ETA -8h 25m 7s | fairness__law__low_utility__delusional__L1
10:41:55 [INFO]   [4330/3400] ETA -8h 24m 44s | control__finance_business__negative__1
10:41:59 [INFO]   [4331/3400] ETA -8h 24m 22s | purity__law__low_utility__plain__L2
10:42:07 [INFO]   [4332/3400] ETA -8h 23m 59s | fairness__military__low_utility__plain__L2
10:42:16 [INFO]   [4333/3400] ETA -8h 23m 35s | authority__finance_business__high_utility__plain__L3
10:42:26 [INFO]   [4334/3400] ETA -8h 23m 11s | loyalty__medicine__high_utility__plain__L2
10:42:35 [INFO]   [4335/3400] ETA -8h 22m 48s | authority__finance_business__high_utility__plain__L2
10:42:43 [INFO]   [4336/3400] ETA -8h 22m 25s | purity__finance_business__high_utility__plain__L3
10:42:52 [INFO]   [4337/3400] ETA -8h 22m 2s | care_harm__law__high_utility__plain__L1
10:43:01 [INFO]   [4338/3400] ETA -8h 21m 38s | authority__finance_business__high_utility__delusional__L1
10:43:09 [INFO]   [4339/3400] ETA -8h 21m 15s | fairness__personal_family__low_utility__plain__L1
10:43:14 [INFO]   [4340/3400] ETA -8h 20m 53s | loyalty__military__high_utility__delusional__L1
10:43:24 [INFO]   [4341/3400] ETA -8h 20m 29s | authority__personal_family__high_utility__delusional__L2
10:43:34 [INFO]   [4342/3400] ETA -8h 20m 6s | authority__finance_business__low_utility__delusional__L3
10:43:43 [INFO]   [4343/3400] ETA -8h 19m 43s | care_harm__law__low_utility__plain__L3
10:43:53 [INFO]   [4344/3400] ETA -8h 19m 19s | loyalty__law__high_utility__plain__L1
10:44:01 [INFO]   [4345/3400] ETA -8h 18m 56s | control__personal_family__negative__2
10:44:08 [INFO]   [4346/3400] ETA -8h 18m 33s | purity__law__low_utility__plain__L3
10:44:16 [INFO]   [4347/3400] ETA -8h 18m 10s | authority__law__high_utility__plain__L1
10:44:26 [INFO]   [4348/3400] ETA -8h 17m 46s | care_harm__personal_family__high_utility__plain__L2
10:44:35 [INFO]   [4349/3400] ETA -8h 17m 23s | fairness__medicine__low_utility__plain__L1
10:44:55 [INFO]   [4350/3400] ETA -8h 16m 57s | purity__medicine__high_utility__delusional__L3
10:45:07 [INFO]   [4351/3400] ETA -8h 16m 33s | control__finance_business__negative__0
10:45:14 [INFO]   [4352/3400] ETA -8h 16m 10s | loyalty__military__high_utility__delusional__L3
10:45:21 [INFO]   [4353/3400] ETA -8h 15m 47s | control__finance_business__negative__2
10:45:26 [INFO]   [4354/3400] ETA -8h 15m 25s | purity__military__low_utility__delusional__L2
10:45:36 [INFO]   [4355/3400] ETA -8h 15m 2s | fairness__personal_family__low_utility__plain__L3
10:45:51 [INFO]   [4356/3400] ETA -8h 14m 37s | purity__finance_business__high_utility__plain__L2
10:45:59 [INFO]   [4357/3400] ETA -8h 14m 14s | loyalty__law__high_utility__plain__L3
10:46:06 [INFO]   [4358/3400] ETA -8h 13m 51s | fairness__personal_family__low_utility__plain__L2
10:46:11 [INFO]   [4359/3400] ETA -8h 13m 29s | purity__personal_family__low_utility__plain__L1
10:46:19 [INFO]   [4360/3400] ETA -8h 13m 7s | authority__military__high_utility__plain__L1
10:46:29 [INFO]   [4361/3400] ETA -8h 12m 43s | control__personal_family__negative__0
10:46:35 [INFO]   [4362/3400] ETA -8h 12m 21s | fairness__finance_business__low_utility__plain__L2
10:46:50 [INFO]   [4363/3400] ETA -8h 11m 56s | fairness__law__high_utility__plain__L2
10:47:09 [INFO]   [4364/3400] ETA -8h 11m 30s | authority__law__high_utility__plain__L3
10:47:20 [INFO]   [4365/3400] ETA -8h 11m 6s | purity__law__high_utility__plain__L2
10:47:28 [INFO]   [4366/3400] ETA -8h 10m 43s | authority__medicine__low_utility__delusional__L3
10:47:34 [INFO]   [4367/3400] ETA -8h 10m 21s | fairness__finance_business__low_utility__delusional__L2
10:47:46 [INFO]   [4368/3400] ETA -8h 9m 57s | authority__medicine__high_utility__delusional__L1
10:48:02 [INFO]   [4369/3400] ETA -8h 9m 32s | authority__medicine__high_utility__plain__L3
10:48:18 [INFO]   [4370/3400] ETA -8h 9m 7s | purity__finance_business__high_utility__delusional__L3
10:48:28 [INFO]   [4371/3400] ETA -8h 8m 43s | fairness__personal_family__high_utility__delusional__L3
10:48:35 [INFO]   [4372/3400] ETA -8h 8m 20s | authority__medicine__low_utility__plain__L3
10:48:42 [INFO]   [4373/3400] ETA -8h 7m 58s | care_harm__finance_business__low_utility__plain__L2
10:48:48 [INFO]   [4374/3400] ETA -8h 7m 36s | care_harm__medicine__high_utility__plain__L1
10:49:01 [INFO]   [4375/3400] ETA -8h 7m 12s | purity__finance_business__low_utility__delusional__L1
10:49:14 [INFO]   [4376/3400] ETA -8h 6m 47s | loyalty__medicine__low_utility__delusional__L2
10:49:26 [INFO]   [4377/3400] ETA -8h 6m 24s | authority__finance_business__low_utility__delusional__L2
10:49:37 [INFO]   [4378/3400] ETA -8h 6m 0s | purity__law__low_utility__delusional__L2
10:49:44 [INFO]   [4379/3400] ETA -8h 5m 38s | care_harm__medicine__high_utility__delusional__L2
10:49:59 [INFO]   [4380/3400] ETA -8h 5m 13s | fairness__law__high_utility__delusional__L1
10:50:05 [INFO]   [4381/3400] ETA -8h 4m 51s | loyalty__finance_business__high_utility__plain__L2
10:50:21 [INFO]   [4382/3400] ETA -8h 4m 26s | purity__medicine__low_utility__delusional__L3
10:50:29 [INFO]   [4383/3400] ETA -8h 4m 3s | purity__law__low_utility__plain__L1
10:50:42 [INFO]   [4384/3400] ETA -8h 3m 39s | authority__military__low_utility__delusional__L3
10:50:51 [INFO]   [4385/3400] ETA -8h 3m 16s | care_harm__law__high_utility__delusional__L3
10:51:01 [INFO]   [4386/3400] ETA -8h 2m 52s | loyalty__military__low_utility__plain__L2
10:51:09 [INFO]   [4387/3400] ETA -8h 2m 30s | authority__personal_family__low_utility__plain__L3
10:51:23 [INFO]   [4388/3400] ETA -8h 2m 5s | fairness__law__high_utility__delusional__L3
10:51:29 [INFO]   [4389/3400] ETA -8h 1m 43s | purity__law__high_utility__delusional__L1
10:51:36 [INFO]   [4390/3400] ETA -8h 1m 21s | fairness__military__high_utility__plain__L2
10:51:57 [INFO]   [4391/3400] ETA -8h 0m 54s | care_harm__medicine__low_utility__delusional__L2
10:52:08 [INFO]   [4392/3400] ETA -8h 0m 31s | control__medicine__positive__1
10:52:21 [INFO]   [4393/3400] ETA -8h 0m 7s | authority__law__low_utility__delusional__L1
10:52:31 [INFO]   [4394/3400] ETA -9h 59m 43s | fairness__finance_business__high_utility__delusional__L1
10:52:46 [INFO]   [4395/3400] ETA -9h 59m 19s | authority__military__high_utility__delusional__L1
10:52:56 [INFO]   [4396/3400] ETA -9h 58m 56s | fairness__finance_business__high_utility__plain__L3
10:53:07 [INFO]   [4397/3400] ETA -9h 58m 32s | purity__military__low_utility__plain__L2
10:53:25 [INFO]   [4398/3400] ETA -9h 58m 7s | purity__military__low_utility__plain__L1
10:53:35 [INFO]   [4399/3400] ETA -9h 57m 43s | loyalty__medicine__high_utility__plain__L3
10:53:41 [INFO]   [4400/3400] ETA -9h 57m 22s | authority__finance_business__low_utility__plain__L1
10:53:49 [INFO]   [4401/3400] ETA -9h 56m 59s | purity__military__high_utility__plain__L3
10:53:56 [INFO]   [4402/3400] ETA -9h 56m 37s | loyalty__law__high_utility__delusional__L3
10:54:06 [INFO]   [4403/3400] ETA -9h 56m 14s | control__military__positive__0
10:54:15 [INFO]   [4404/3400] ETA -9h 55m 51s | care_harm__medicine__low_utility__delusional__L1
10:54:21 [INFO]   [4405/3400] ETA -9h 55m 29s | loyalty__military__low_utility__plain__L3
10:54:29 [INFO]   [4406/3400] ETA -9h 55m 6s | purity__law__low_utility__delusional__L3
10:54:36 [INFO]   [4407/3400] ETA -9h 54m 44s | purity__medicine__low_utility__plain__L1
10:54:44 [INFO]   [4408/3400] ETA -9h 54m 22s | care_harm__finance_business__high_utility__plain__L3
10:54:52 [INFO]   [4409/3400] ETA -9h 53m 59s | loyalty__medicine__low_utility__plain__L1
10:55:04 [INFO]   [4410/3400] ETA -9h 53m 36s | purity__medicine__low_utility__plain__L2
10:55:12 [INFO]   [4411/3400] ETA -9h 53m 13s | loyalty__medicine__high_utility__delusional__L1
10:55:27 [INFO]   [4412/3400] ETA -9h 52m 49s | authority__law__low_utility__delusional__L3
10:55:33 [INFO]   [4413/3400] ETA -9h 52m 27s | loyalty__finance_business__low_utility__delusional__L2
10:55:41 [INFO]   [4414/3400] ETA -9h 52m 4s | loyalty__law__high_utility__delusional__L1
10:55:52 [INFO]   [4415/3400] ETA -9h 51m 41s | authority__finance_business__low_utility__plain__L3
10:56:08 [INFO]   [4416/3400] ETA -9h 51m 16s | fairness__medicine__high_utility__delusional__L1
10:56:19 [INFO]   [4417/3400] ETA -9h 50m 53s | care_harm__finance_business__low_utility__delusional__L2
10:56:28 [INFO]   [4418/3400] ETA -9h 50m 30s | purity__personal_family__high_utility__delusional__L1
10:56:42 [INFO]   [4419/3400] ETA -9h 50m 6s | purity__military__low_utility__delusional__L3
10:56:52 [INFO]   [4420/3400] ETA -9h 49m 43s | loyalty__law__high_utility__plain__L2
10:56:58 [INFO]   [4421/3400] ETA -9h 49m 21s | care_harm__military__low_utility__plain__L2
10:57:12 [INFO]   [4422/3400] ETA -9h 48m 57s | control__law__positive__3
10:57:18 [INFO]   [4423/3400] ETA -9h 48m 35s | purity__medicine__high_utility__plain__L2
10:57:25 [INFO]   [4424/3400] ETA -9h 48m 13s | fairness__law__high_utility__plain__L3
10:57:33 [INFO]   [4425/3400] ETA -9h 47m 51s | care_harm__personal_family__low_utility__plain__L1
10:57:39 [INFO]   [4426/3400] ETA -9h 47m 29s | control__law__negative__1
10:57:43 [INFO]   [4427/3400] ETA -9h 47m 8s | loyalty__medicine__high_utility__delusional__L2
10:57:59 [INFO]   [4428/3400] ETA -9h 46m 43s | purity__personal_family__low_utility__plain__L3
10:58:08 [INFO]   [4429/3400] ETA -9h 46m 21s | fairness__military__low_utility__delusional__L2
10:58:22 [INFO]   [4430/3400] ETA -9h 45m 57s | authority__military__low_utility__delusional__L1
10:58:34 [INFO]   [4431/3400] ETA -9h 45m 33s | purity__medicine__high_utility__delusional__L1
10:58:47 [INFO]   [4432/3400] ETA -9h 45m 9s | control__personal_family__negative__1
10:58:52 [INFO]   [4433/3400] ETA -9h 44m 48s | purity__personal_family__low_utility__delusional__L2
10:59:14 [INFO]   [4434/3400] ETA -9h 44m 21s | purity__military__high_utility__delusional__L1
10:59:21 [INFO]   [4435/3400] ETA -9h 43m 59s | fairness__finance_business__high_utility__plain__L1
10:59:32 [INFO]   [4436/3400] ETA -9h 43m 36s | fairness__finance_business__high_utility__delusional__L2
10:59:44 [INFO]   [4437/3400] ETA -9h 43m 13s | loyalty__personal_family__high_utility__delusional__L1
11:00:13 [INFO]   [4438/3400] ETA -9h 42m 44s | authority__personal_family__high_utility__plain__L3
11:00:21 [INFO]   [4439/3400] ETA -9h 42m 22s | care_harm__law__high_utility__plain__L3
11:00:29 [INFO]   [4440/3400] ETA -9h 42m 0s | care_harm__military__high_utility__plain__L1
11:00:46 [INFO]   [4441/3400] ETA -9h 41m 35s | loyalty__personal_family__low_utility__plain__L3
11:00:59 [INFO]   [4442/3400] ETA -9h 41m 11s | care_harm__personal_family__low_utility__plain__L2
11:01:06 [INFO]   [4443/3400] ETA -9h 40m 49s | fairness__law__low_utility__delusional__L3
11:01:11 [INFO]   [4444/3400] ETA -9h 40m 27s | loyalty__finance_business__high_utility__delusional__L3
11:01:20 [INFO]   [4445/3400] ETA -9h 40m 5s | loyalty__personal_family__high_utility__delusional__L2
11:01:44 [INFO]   [4446/3400] ETA -9h 39m 38s | purity__medicine__low_utility__delusional__L2
11:01:51 [INFO]   [4447/3400] ETA -9h 39m 16s | fairness__medicine__high_utility__delusional__L3
11:02:03 [INFO]   [4448/3400] ETA -9h 38m 53s | loyalty__finance_business__high_utility__delusional__L2
11:02:10 [INFO]   [4449/3400] ETA -9h 38m 31s | purity__personal_family__low_utility__delusional__L3
11:02:26 [INFO]   [4450/3400] ETA -9h 38m 6s | purity__military__high_utility__delusional__L2
11:02:39 [INFO]   [4451/3400] ETA -9h 37m 43s | care_harm__finance_business__high_utility__plain__L2
11:02:45 [INFO]   [4452/3400] ETA -9h 37m 21s | purity__law__high_utility__plain__L1
11:02:57 [INFO]   [4453/3400] ETA -9h 36m 58s | purity__medicine__high_utility__plain__L3
11:03:12 [INFO]   [4454/3400] ETA -9h 36m 33s | fairness__military__high_utility__plain__L3
11:03:20 [INFO]   [4455/3400] ETA -9h 36m 11s | loyalty__personal_family__high_utility__plain__L1
11:03:50 [INFO]   [4456/3400] ETA -9h 35m 42s | loyalty__military__high_utility__delusional__L2
11:03:59 [INFO]   [4457/3400] ETA -9h 35m 20s | control__law__positive__2
11:04:04 [INFO]   [4458/3400] ETA -9h 34m 59s | fairness__finance_business__high_utility__plain__L2
11:04:13 [INFO]   [4459/3400] ETA -9h 34m 36s | fairness__military__high_utility__delusional__L3
11:04:23 [INFO]   [4460/3400] ETA -9h 34m 14s | purity__medicine__low_utility__plain__L3
11:04:32 [INFO]   [4461/3400] ETA -9h 33m 51s | care_harm__medicine__high_utility__plain__L3
11:04:45 [INFO]   [4462/3400] ETA -9h 33m 28s | purity__personal_family__high_utility__delusional__L3
11:04:53 [INFO]   [4463/3400] ETA -9h 33m 5s | loyalty__military__high_utility__plain__L3
11:05:01 [INFO]   [4464/3400] ETA -9h 32m 43s | fairness__law__low_utility__plain__L2
11:05:12 [INFO]   [4465/3400] ETA -9h 32m 20s | purity__finance_business__low_utility__plain__L2
11:05:21 [INFO]   [4466/3400] ETA -9h 31m 58s | loyalty__personal_family__low_utility__delusional__L3
11:05:29 [INFO]   [4467/3400] ETA -9h 31m 36s | authority__personal_family__high_utility__plain__L1
11:05:36 [INFO]   [4468/3400] ETA -9h 31m 14s | authority__law__high_utility__delusional__L1
11:05:48 [INFO]   [4469/3400] ETA -9h 30m 51s | fairness__medicine__low_utility__delusional__L3
11:06:02 [INFO]   [4470/3400] ETA -9h 30m 28s | loyalty__law__low_utility__plain__L2
11:06:24 [INFO]   [4471/3400] ETA -9h 30m 1s | fairness__military__low_utility__delusional__L3
11:06:32 [INFO]   [4472/3400] ETA -9h 29m 39s | control__personal_family__negative__3
11:06:38 [INFO]   [4473/3400] ETA -9h 29m 18s | care_harm__personal_family__high_utility__delusional__L1
11:06:47 [INFO]   [4474/3400] ETA -9h 28m 55s | authority__law__low_utility__delusional__L2
11:06:55 [INFO]   [4475/3400] ETA -9h 28m 33s | fairness__military__high_utility__delusional__L2
11:07:07 [INFO]   [4476/3400] ETA -9h 28m 10s | control__medicine__negative__3
11:07:12 [INFO]   [4477/3400] ETA -9h 27m 49s | fairness__medicine__high_utility__plain__L1
11:07:26 [INFO]   [4478/3400] ETA -9h 27m 26s | control__law__positive__1
11:07:32 [INFO]   [4479/3400] ETA -9h 27m 4s | loyalty__personal_family__high_utility__plain__L3
11:07:48 [INFO]   [4480/3400] ETA -9h 26m 40s | purity__law__high_utility__delusional__L3
11:08:01 [INFO]   [4481/3400] ETA -9h 26m 16s | control__personal_family__positive__3
11:08:08 [INFO]   [4482/3400] ETA -9h 25m 55s | care_harm__law__low_utility__delusional__L1
11:08:14 [INFO]   [4483/3400] ETA -9h 25m 33s | authority__military__low_utility__plain__L1
11:08:23 [INFO]   [4484/3400] ETA -9h 25m 11s | fairness__medicine__low_utility__delusional__L2
11:08:35 [INFO]   [4485/3400] ETA -9h 24m 48s | care_harm__military__high_utility__delusional__L3
11:08:59 [INFO]   [4486/3400] ETA -9h 24m 21s | loyalty__finance_business__low_utility__plain__L2
11:09:06 [INFO]   [4487/3400] ETA -9h 24m 0s | loyalty__finance_business__high_utility__delusional__L1
11:09:19 [INFO]   [4488/3400] ETA -9h 23m 36s | care_harm__medicine__high_utility__delusional__L3
11:09:24 [INFO]   [4489/3400] ETA -9h 23m 15s | loyalty__finance_business__high_utility__plain__L1
11:09:35 [INFO]   [4490/3400] ETA -9h 22m 53s | loyalty__personal_family__low_utility__delusional__L2
11:09:48 [INFO]   [4491/3400] ETA -9h 22m 29s | control__finance_business__negative__3
11:09:54 [INFO]   [4492/3400] ETA -9h 22m 8s | control__medicine__negative__1
11:09:58 [INFO]   [4493/3400] ETA -9h 21m 48s | authority__personal_family__low_utility__delusional__L1
11:10:05 [INFO]   [4494/3400] ETA -9h 21m 26s | control__law__negative__3
11:10:10 [INFO]   [4495/3400] ETA -9h 21m 5s | purity__personal_family__low_utility__delusional__L1
11:10:33 [INFO]   [4496/3400] ETA -9h 20m 39s | fairness__law__low_utility__delusional__L2
11:10:40 [INFO]   [4497/3400] ETA -9h 20m 17s | care_harm__personal_family__high_utility__plain__L3
11:10:50 [INFO]   [4498/3400] ETA -9h 19m 55s | authority__medicine__high_utility__delusional__L3
11:11:00 [INFO]   [4499/3400] ETA -9h 19m 32s | authority__law__high_utility__delusional__L3
11:11:13 [INFO]   [4500/3400] ETA -9h 19m 9s | care_harm__military__low_utility__plain__L3
11:11:23 [INFO]   [4501/3400] ETA -9h 18m 47s | loyalty__finance_business__low_utility__delusional__L3
11:11:32 [INFO]   [4502/3400] ETA -9h 18m 25s | fairness__law__high_utility__plain__L1
11:11:47 [INFO]   [4503/3400] ETA -9h 18m 1s | purity__military__high_utility__plain__L1
11:11:55 [INFO]   [4504/3400] ETA -9h 17m 39s | authority__military__low_utility__delusional__L2
11:12:13 [INFO]   [4505/3400] ETA -9h 17m 14s | loyalty__medicine__low_utility__plain__L2
11:12:27 [INFO]   [4506/3400] ETA -9h 16m 50s | care_harm__finance_business__low_utility__delusional__L1
11:12:35 [INFO]   [4507/3400] ETA -9h 16m 28s | purity__law__high_utility__delusional__L2
11:12:46 [INFO]   [4508/3400] ETA -9h 16m 6s | loyalty__personal_family__high_utility__plain__L2
11:12:59 [INFO]   [4509/3400] ETA -9h 15m 43s | authority__medicine__high_utility__delusional__L2
11:13:15 [INFO]   [4510/3400] ETA -9h 15m 18s | fairness__medicine__low_utility__delusional__L1
